season,Name,player_id,team,POS,G,GPitched,IP_corrected,HR,K,BB,HBP,ER,FIP,ERA,FB,FB_PO,FO,flyHits,popOuts,popHits,IP_nonzero,x_FIPFB,x_FIPFBPO
2024,Raul Carrillo,585132,MAZ,P,5,5,24.666666666666668,1,18,8,1,5,2.995287162162162,1.8243243243243241,16,22,14,2,6,0,24.666666666666668,3.41572445338597,4.252043918918918
2024,Luis Cessa,570666,OBR,P,6,6,31.666666666666668,2,22,8,0,9,3.0225986842105264,2.557894736842105,28,40,22,6,11,1,31.666666666666668,3.4930895180366646,4.727861842105263
2024,Juan Gámez,670328,MOC,P,6,6,5.0,0,4,3,0,0,3.033125,0.0,2,4,2,0,2,0,5.0,3.6173946629213485,4.633125
2024,Dalton Rodriguez,631229,NAV,P,7,7,31.666666666666668,1,15,7,1,17,3.054177631578947,4.831578947368421,26,38,19,7,11,1,31.666666666666668,3.8429416765227673,5.043651315789473
2024,Ariel Gracia,622739,GSV,P,5,5,13.333333333333334,0,9,7,0,10,3.058125,6.75,8,14,6,2,6,0,13.333333333333334,3.934529494382023,5.158125
2024,Samuel Zazueta,650980,OBR,P,18,18,17.666666666666668,1,12,4,1,0,3.0595400943396225,0.0,11,23,10,1,12,0,17.666666666666668,3.2331673998304007,4.927464622641509
2024,Edgar Torres,664475,MTY,P,7,7,39.333333333333336,1,23,13,1,14,3.0619385593220336,3.2033898305084745,44,48,36,8,4,0,39.333333333333336,4.365404565796991,5.1721080508474575
2024,Tomas Solis,477584,MOC,P,15,15,8.666666666666666,0,2,2,0,0,3.0638942307692307,0.0,4,9,4,0,5,0,8.666666666666666,3.738051534140017,5.140817307692307
2024,Dario Gardea,677915,JAL,P,9,9,8.333333333333334,0,8,4,2,0,3.073125,0.0,5,8,4,1,3,0,8.333333333333334,3.9495294943820216,4.993124999999999
2024,Fernando Lozano,683138,MXC,P,7,7,38.666666666666664,2,29,13,1,12,3.0917456896551725,2.793103448275862,29,36,25,4,7,0,38.666666666666664,3.5148375145292525,4.281400862068965
2024,Miguel Vazquez,703722,MOC,P,17,17,14.666666666666666,0,10,7,1,9,3.105852272727273,5.5227272727272725,10,14,6,4,4,0,14.666666666666666,4.101766470888661,5.014943181818182
2024,Odrisamer Despaigne,628333,OBR,P,8,8,44.333333333333336,1,31,17,4,18,3.1489144736842105,3.6541353383458643,38,49,25,13,11,0,44.333333333333336,4.10768781152319,5.066207706766917
2024,Francisco Haro,662964,NAV,P,16,16,18.0,1,17,5,4,4,3.1664583333333334,2.0,11,15,8,3,4,0,18.0,3.3368703183520596,4.110902777777778
2024,Jose Luis Reyes,692271,MXC,P,4,4,5.666666666666667,0,5,4,0,8,3.186066176470588,12.705882352941176,4,4,3,1,0,0,5.666666666666667,4.217130287508262,4.597830882352941
2024,Erick Casillas,667918,MAZ,P,20,20,16.333333333333332,0,15,9,3,8,3.20047193877551,4.408163265306123,14,18,11,3,4,0,16.333333333333332,4.4524783593212565,5.404553571428572
2024,Nick Struck,572177,MOC,P,8,8,23.666666666666668,1,17,10,0,9,3.213406690140845,3.4225352112676055,19,25,15,4,6,0,23.666666666666668,3.8367648164266495,4.776786971830986
2024,Omar Araujo,807586,MOC,P,6,6,26.666666666666668,1,22,13,1,8,3.245625,2.6999999999999997,19,27,17,2,8,0,26.666666666666668,3.7988553370786518,4.783125
2024,Anibal Cervantes,703716,HER,P,6,6,7.0,0,6,4,1,9,3.2616964285714283,11.571428571428573,4,7,4,0,3,0,7.0,4.096367375601926,5.261696428571428
2024,CD Pelham,641962,CUL,P,18,18,14.0,0,9,8,0,3,3.2616964285714283,1.9285714285714284,12,16,10,2,4,0,14.0,4.513702849117175,5.547410714285714
2024,Rafael Cordova,622742,GSV,P,17,17,13.333333333333334,2,16,2,2,6,3.283125,4.05,7,13,6,1,6,0,13.333333333333334,2.0999789325842695,3.283125
2024,Saul Vazquez,678410,OBR,P,6,6,17.333333333333332,0,11,8,2,2,3.2946634615384616,1.0384615384615385,13,20,12,1,7,0,17.333333333333332,4.39016907951599,5.602355769230769
2024,Jorge Perez,656839,GSV,P,6,6,30.0,1,13,7,2,14,3.2997916666666667,4.2,32,40,26,6,8,0,30.0,4.424510767790262,5.533125
2024,Carlos Tavera,679857,NAV,P,7,7,36.0,3,36,16,1,5,3.333125,1.25,29,46,23,6,16,1,36.0,3.4264458489388265,4.805347222222222
2024,Zach Willeman,657116,OBR,P,17,17,16.0,0,14,12,0,11,3.333125,6.1875,10,15,6,4,5,0,16.0,4.246046348314606,5.208125
2024,J.P. Woodward,694756,MAZ,P,21,21,19.333333333333332,0,16,12,2,8,3.3503663793103446,3.724137931034483,9,13,6,3,4,0,19.333333333333332,4.030335383572258,4.695193965517241
2024,Victor Buelna,684118,GSV,P,10,10,16.666666666666668,2,13,2,1,5,3.373125,2.6999999999999997,10,19,9,1,9,0,16.666666666666668,2.6895294943820223,4.093125
2024,A.J. Puckett,643494,HER,P,18,18,25.333333333333332,2,27,9,5,7,3.3857565789473685,2.486842105263158,10,15,7,3,5,0,25.333333333333332,2.936022693672383,3.5436513157894733
2024,Luis Payan,674478,JAL,P,7,7,34.0,3,28,9,3,14,3.3919485294117644,3.705882352941176,29,39,20,9,10,0,34.0,3.4907588400528753,4.5390073529411765
2024,Erick Preciado,692940,NAV,P,8,8,12.0,1,12,5,1,3,3.4164583333333334,2.25,13,15,11,2,2,0,12.0,3.915522003745318,4.833125
2024,Arturo Lopez,445995,OBR,P,6,6,28.666666666666668,1,13,9,1,11,3.4261482558139535,3.4534883720930227,37,41,32,5,4,0,28.666666666666668,4.857948621635746,5.833125
2024,Octavio Acosta,593594,NAV,P,7,7,28.333333333333332,1,16,12,0,17,3.433125,5.3999999999999995,24,34,22,2,10,0,28.333333333333332,4.211578403833443,5.374301470588236
2024,Darel Torres,665958,MOC,P,7,7,39.0,2,38,24,1,7,3.474150641025641,1.6153846153846154,31,49,29,2,18,0,39.0,3.968532663497551,5.320304487179487
2024,Wilmer Rios,658140,HER,P,5,5,23.333333333333332,1,9,5,2,11,3.518839285714286,4.242857142857143,18,26,14,4,8,0,23.333333333333332,4.0885022070626,5.190267857142857
2024,Ronald Medrano,642574,JAL,P,6,6,33.333333333333336,2,26,15,2,11,3.583125,2.9699999999999998,26,34,22,4,8,0,33.333333333333336,3.942450842696629,4.843125
2024,Jesus Broca,695871,GSV,P,12,12,10.333333333333334,0,8,7,1,4,3.607318548387097,3.4838709677419355,5,9,5,0,4,0,10.333333333333334,4.314096366437115,5.349254032258065
2024,Victor Castaneda,674810,CUL,P,6,6,38.666666666666664,3,24,12,1,9,3.6089870689655172,2.094827586206897,45,60,41,4,15,0,38.666666666666664,4.300288889965129,5.703814655172414
2024,Edwin Cervantes,800099,GSV,P,7,7,6.333333333333333,0,5,2,3,0,3.6225986842105264,0.0,3,5,3,0,2,0,6.333333333333333,4.314496969248965,5.2015460526315795
2024,Curtis Taylor,668954,HER,P,7,7,32.0,5,36,9,2,19,3.645625,5.34375,28,34,22,6,6,0,32.0,2.8924648876404495,3.739375
2024,Adrian Hernandez,681753,MOC,P,9,9,7.333333333333333,0,3,3,1,5,3.6513068181818182,6.136363636363637,3,6,3,0,2,1,7.333333333333333,4.248855337078652,5.287670454545454
2024,Luis Ivan Rodriguez,645179,JAL,P,7,7,37.666666666666664,5,33,7,4,13,3.6826825221238937,3.106194690265487,26,34,17,9,7,1,37.666666666666664,2.9652717634483445,3.7623285398230086
2024,Amilcar Gaxiola,554230,MAZ,P,4,4,4.666666666666667,0,1,0,2,3,3.690267857142857,5.785714285714285,3,6,1,2,3,0,4.666666666666667,4.629272672552167,6.261696428571428
2024,Kevin Ribon,691714,GSV,P,3,3,2.3333333333333335,0,2,1,1,3,3.690267857142857,11.57142857142857,1,1,0,1,0,0,2.3333333333333335,4.31627106741573,4.547410714285714
2024,Ricardo Chapa,701013,MTY,P,6,6,8.0,0,4,3,2,4,3.708125,4.5,6,7,5,1,1,0,8.0,4.803630617977528,5.458125
2024,Manny Barreda,518435,CUL,P,7,7,41.333333333333336,1,27,26,0,9,3.7282862903225804,1.9596774193548387,29,40,25,4,11,0,41.333333333333336,4.438597997462849,5.349254032258065
2024,David Gutierrez,664823,CUL,P,19,19,14.666666666666666,2,15,4,2,3,3.7876704545454545,1.840909090909091,8,12,4,4,4,0,14.666666666666666,2.811674540347293,3.6513068181818182
2024,Ronald Bolaños,671790,MOC,P,8,8,37.0,2,35,24,3,16,3.833125,3.891891891891892,21,31,17,4,10,0,37.0,3.959453575766778,4.806097972972973
2024,Javier Solano,542279,MAZ,P,8,8,43.0,4,24,13,0,20,3.833125,4.186046511627907,46,67,39,7,21,0,43.0,4.186404331068722,5.740101744186046
2024,Jose Bravo,670986,CUL,P,5,5,23.333333333333332,4,23,6,0,12,3.8616964285714284,4.628571428571429,18,20,14,4,2,0,23.333333333333332,2.7599307784911717,3.347410714285714
2024,Carlos Bustamante,619854,NAV,P,18,18,19.0,3,17,5,0,5,3.885756578947368,2.3684210526315788,17,26,11,6,9,0,19.0,3.140043982850384,4.569967105263158
2024,DJ Johnson,597113,MOC,P,7,7,5.333333333333333,0,3,2,2,5,3.958125,8.4375,1,1,1,0,0,0,5.333333333333333,4.232001404494382,4.333125
2024,Ruben Salinas,693730,OBR,CF,8,8,4.333333333333333,0,2,1,2,4,3.986971153846154,8.307692307692308,0,0,0,0,0,0,4.333333333333333,3.986971153846154,3.986971153846154
2024,Faustino Carrera,666627,MTY,P,7,7,36.666666666666664,4,27,12,3,18,4.005852272727273,4.418181818181819,29,46,24,5,17,0,36.666666666666664,3.7429309244126663,5.096761363636364
2024,Ian Medina,826183,GSV,P,4,4,1.6666666666666665,0,2,2,0,1,4.033125,5.4,1,2,1,0,1,0,1.6666666666666665,4.9095294943820225,6.433125
2024,Jorge Rodriguez,681659,HER,P,7,7,13.0,2,11,4,0,3,4.063894230769231,2.076923076923077,11,13,8,3,2,0,13.0,3.299849286949006,4.063894230769231
2024,Sasagi Sanchez,653252,CUL,P,19,19,18.666666666666668,3,14,4,0,4,4.065267857142857,1.9285714285714284,13,25,10,3,12,0,18.666666666666668,2.993237359550562,4.654553571428571
2024,Austin Hansen,667712,MTY,P,6,6,5.333333333333333,0,4,3,2,1,4.145625,1.6875,4,6,4,0,2,0,5.333333333333333,5.241130617977529,6.395625
2024,Fernando Salas,477569,HER,P,14,14,12.0,0,4,8,0,6,4.166458333333333,4.5,9,15,9,0,6,0,12.0,5.261963951310861,6.666458333333333
2024,Fernando Olguin,683124,CUL,P,13,13,15.0,2,12,3,3,3,4.166458333333333,1.8,9,17,8,1,8,0,15.0,3.3095294943820224,4.699791666666666
2024,Ivan Salas,532893,MTY,P,18,18,7.333333333333333,0,4,5,1,2,4.196761363636364,2.454545454545455,7,7,4,3,0,0,7.333333333333333,5.5910412410623085,6.105852272727272
2024,Victor Morales,802559,MAZ,P,12,12,8.0,1,10,6,0,3,4.208125,3.375,8,9,6,2,1,0,8.0,4.04379915730337,4.833125
2024,Ulises Lopez,666510,OBR,P,7,7,10.0,2,9,2,0,2,4.233124999999999,1.8,4,4,3,1,0,0,10.0,2.217394662921348,2.433125
2024,Charlie Hasty,820829,NAV,P,18,18,19.0,1,11,12,0,7,4.254177631578948,3.31578947368421,19,31,14,5,12,0,19.0,5.030641262566529,6.833125
2024,Antonio Garzon,511648,JAL,P,14,14,9.0,1,9,4,2,6,4.2775694444444445,6.0,10,11,6,4,1,0,9.0,4.456096285892634,5.2775694444444445
2024,Angel Lopez,810862,MXC,P,15,15,10.0,1,11,6,2,4,4.333125,3.6,7,7,5,2,0,0,10.0,4.05559691011236,4.433125
2024,Aldo Montes,594105,CUL,P,6,6,33.0,2,15,15,3,17,4.348276515151515,4.636363636363637,24,33,20,4,9,0,33.0,4.622706205311542,5.560397727272727
2024,Alemao Hernandez,672598,JAL,P,7,7,31.333333333333332,3,17,14,1,16,4.428869680851063,4.595744680851064,34,40,22,12,6,0,31.333333333333332,4.769175681329189,5.7373803191489365
2024,Manuel Chavez,623985,MXC,P,7,7,24.333333333333332,4,24,11,1,16,4.476960616438356,5.917808219178083,25,32,15,10,7,0,24.333333333333332,3.8406669424349698,4.9701113013698635
2024,Alex Speas,666208,MAZ,P,6,6,6.666666666666667,1,7,2,2,4,4.483124999999999,5.3999999999999995,8,9,6,2,1,0,6.666666666666667,4.285933988764045,5.233124999999999
2024,Dakota Chalmers,663793,GSV,P,7,7,32.0,4,35,22,2,12,4.520625,3.375,20,30,14,6,10,0,32.0,3.8085463483146063,4.770625
2024,Manuel Alvarez,676520,MOC,P,8,8,6.333333333333333,0,8,9,0,4,4.569967105263158,5.68421052631579,4,5,4,0,1,0,6.333333333333333,5.492498151981076,6.1489144736842105
